source,title,link,company_name,skills,skills_count,role,location_city,region,roadmap_url
glints,Mobile Developer Intern (Swift/Kotlin/Flutter),https://glints.com/id/opportunities/jobs/mobile-developer-intern-swift-kotlin-flutter/976c6f2a-15d0-49f7-a9f3-ce203a290d46,Công Ty Chứng Khoán Phú Hưng,"adobexd, android, api, figma, flutter, git, ios, java, kotlin, security, swift",11,backend,kediri,Jawa Timur,https://roadmap.sh/backend
jobstreet,Web Developer,https://id.jobstreet.com/id/job/91870373,PT. DIGITAL ASIA SOLUSINDO,"adobexd, api, css, firebase, git, html, java, javascript, networking, php, python, vue",12,frontend,surabaya,Jawa Timur,https://roadmap.sh/frontend
glints,Fullstack Developer (Internship),https://glints.com/id/opportunities/jobs/fullstack-developer-internship/91ecdb8c-52c9-4978-bd7b-045017035394,DATA POLIS,"api, database, git, go, javascript, laravel, node, postman, react, sql",10,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,FullStack Engineer,https://id.jobstreet.com/id/job/91978077,PT Sari Baut Net,"cicd, django, docker, java, javascript, node, nosql, python, react, rust, typescript",11,fullstack,jakarta,Jabodetabek,https://roadmap.sh/full-stack
jobstreet,AI-Native Fullstack Developer,https://id.jobstreet.com/id/job/91870251,PT. Superbrands International,"cicd, cloud, docker, git, javascript, nextjs, nosql, react, security, sql",10,fullstack,yogyakarta,Yogyakarta,https://roadmap.sh/full-stack
glints,[INTERN] Backend Developer,https://glints.com/id/opportunities/jobs/intern-backend-developer/c54071f8-2091-4846-b6f9-fa0b89b4a8e8,Meda,"agile, api, cicd, database, git, go, mongodb, networking, nosql, sql",10,backend,surabaya,Jawa Timur,https://roadmap.sh/backend
jobstreet,Programmer,https://id.jobstreet.com/id/job/91894082,CV LOVINA,"css, database, express, git, html, java, javascript, laravel, node, react, sql",11,backend,semarang,Jawa Tengah,https://roadmap.sh/backend
jobstreet,IT Programmer,https://id.jobstreet.com/id/job/91916033,Pengiklan Anonim,"css, database, git, go, html, java, javascript, laravel, php, sql",10,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
glints,Software Engineer - Fullstack (Laravel) Intern,https://glints.com/id/opportunities/jobs/software-engineer-fullstack-laravel-intern/bcff28ab-9c12-4202-b89a-0146b168b6f4,GITS Indonesia,"api, css, database, git, html, java, javascript, laravel, sql",9,backend,bandung,Jawa Barat,https://roadmap.sh/backend
jobstreet,Frontend Developer,https://id.jobstreet.com/id/job/91573362,PT Adhikari Inovasi Indonesia,"angular, api, css, git, graphql, html, java, javascript, react, vue",10,frontend,bandung,Jawa Barat,https://roadmap.sh/frontend
jobstreet,IT Programmer,https://id.jobstreet.com/id/job/91965337,MOMIASI OFFICIAL,"api, database, html, java, javascript, laravel, react, security, sql, vue",10,backend,bandung,Jawa Barat,https://roadmap.sh/backend
jobstreet,Front-End Developer – 8th hire at a Startup!,https://id.jobstreet.com/id/job/91464109,NAVEGaid,"agile, api, css, git, graphql, html, java, javascript, react, vue",10,frontend,jakarta,Remote,https://roadmap.sh/frontend
jobstreet,Front-end Developer,https://id.jobstreet.com/id/job/91341715,CMLabs,"api, css, graphql, html, java, javascript, laravel, php, react, vue",10,frontend,malang,Jawa Timur,https://roadmap.sh/frontend
jobstreet,Internal Product Engineer / Full Stack Developer,https://id.jobstreet.com/id/job/91966495,WAV,"css, html, java, javascript, nextjs, node, react, security, typescript",9,fullstack,jakarta,Remote,https://roadmap.sh/full-stack
glints,Web Developer (Intern),https://glints.com/id/opportunities/jobs/web-developer-intern/b452e050-2c48-4ab2-b7c8-585d97649f29,PT Biantara Teknologi Indonesia,"css, database, git, html, java, javascript, php, sql",8,frontend,tangerang,Jabodetabek,https://roadmap.sh/frontend
glints,Web Developer Intern,https://glints.com/id/opportunities/jobs/web-developer-intern/c114c5d0-616b-49c0-97ae-58f9f7700c82,The Originote,"css, database, html, java, javascript, laravel, php, sql",8,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Full Stack Engineer (Golang + React.JS),https://id.jobstreet.com/id/job/91752735,PT Sharing Vision Indonesia,"database, go, javascript, nextjs, node, python, react, sql, vue",9,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,FULL STACK SOFTWARE DEVELOPER,https://id.jobstreet.com/id/job/91769263,Pengiklan Anonim,"git, javascript, nextjs, node, nosql, python, react, security, sql",9,fullstack,jakarta,Jabodetabek,https://roadmap.sh/full-stack
jobstreet,Backend Engineer Project Intern (TikTok Shop by Tokopedia) - 2026 Start (BS/MS),https://id.jobstreet.com/id/job/88463572,TIKTOK PTE LTD (TIKTOK),"go, java, javascript, networking, react, sql, testing",7,backend,yogyakarta,Yogyakarta,https://roadmap.sh/backend
jobstreet,IT Application Developer,https://id.jobstreet.com/id/job/91907934,PT Supra Boga Lestari Tbk,"cicd, database, java, mongodb, nosql, powerbi, python, sql, tableau",9,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,IT Officer Internship Program,https://id.jobstreet.com/id/job/91943415,Resindo Group,"css, database, html, java, javascript, php, security, sql",8,backend,bekasi,Jabodetabek,https://roadmap.sh/backend
glints,Web Developer - Internship,https://glints.com/id/opportunities/jobs/web-developer-internship/d65b88ac-9e49-4ba6-95ee-5a342b5feb4c,PT. Nata Connexindo Digital,"android, database, html, ios, java, javascript, sql",7,frontend,tangerang,Jabodetabek,https://roadmap.sh/frontend
jobstreet,IT Backend Developer Staff,https://id.jobstreet.com/id/job/92009448,Orang Tua Group,"agile, c, database, laravel, node, nosql, php, sql",8,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Internship Programmer React+Python,https://id.jobstreet.com/id/job/91462870,PT JAVAN CIPTA SOLUSI,"django, flask, java, javascript, python, react",6,backend,sleman,Yogyakarta,https://roadmap.sh/backend
jobstreet,Web Developer,https://id.jobstreet.com/id/job/91997925,PT Petrolink Services Indonesia,"agile, angular, css, html, javascript, node, react, testing",8,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,WEB DEVELOPER,https://id.jobstreet.com/id/job/91694061,PT MUGI,"css, database, html, java, javascript, laravel, php, sql",8,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Front-End React Developer,https://id.jobstreet.com/id/job/91489387,PT John Galt Properties,"ci/cd, cicd, css, figma, git, react, rust, typescript",8,frontend,remote,Remote,https://roadmap.sh/frontend
jobstreet,Fullstack Engineer,https://id.jobstreet.com/id/job/92009992,Ella Skincare (Solo),"api, database, docker, git, kubernetes, react, sql, typescript",8,backend,semarang,Jawa Tengah,https://roadmap.sh/backend
jobstreet,Frontend Engineer,https://id.jobstreet.com/id/job/92011364,Proof of Skill,"api, css, git, html, java, javascript, nextjs, react",8,frontend,pati,Remote,https://roadmap.sh/frontend
glints,Data Analyst Intern,https://glints.com/id/opportunities/jobs/data-analyst-intern/a46b8dfd-fb28-4ba2-b526-bc6af69db1bf,Serba Mulia Group,"java, javascript, powerbi, python, sql, tableau",6,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,Intern Data Engineer,https://id.jobstreet.com/id/job/91899231,kumparan,"aws, database, docker, elasticsearch, python, tensorflow",6,fullstack,jakarta,Jabodetabek,https://roadmap.sh/full-stack
jobstreet,Back End Developer,https://id.jobstreet.com/id/job/91970877,PT Dua Puluh Empat Jam Online (UniPin),"api, database, git, graphql, java, springboot, sql",7,backend,tangerang,Jabodetabek,https://roadmap.sh/backend
jobstreet,IT Programmer (Internship),https://id.jobstreet.com/id/job/91599051,PT Prakarsa Alam Segar,"css, html, java, javascript, laravel, php",6,backend,bekasi,Jabodetabek,https://roadmap.sh/backend
jobstreet,Cloud Engineer / DevOps Engineer,https://id.jobstreet.com/id/job/91845778,PT EVOLUSI TEKNOLOGI SOLUSI,"aws, azure, ci/cd, cicd, docker, gcp, kubernetes",7,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
jobstreet,Software Quality Assurance,https://id.jobstreet.com/id/job/91708767,PT Teknologi Pamadya Analitika (Meditap),"agile, go, java, javascript, postman, python, security",7,qa,tangerang,Jabodetabek,https://roadmap.sh/qa
jobstreet,Web Programmer,https://id.jobstreet.com/id/job/91918936,PT Panin Asset Management,"api, c, css, git, html, java, javascript",7,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
glints,AI/ML Engineer Intern,https://glints.com/id/opportunities/jobs/ai-ml-engineer-intern/65538f63-3db2-4693-8673-ddf97a9c4759,Sinergimp,"numpy, pandas, python, pytorch, sklearn, tensorflow",6,ai/ml,semarang,Jawa Tengah,https://roadmap.sh/ai-data-scientist
jobstreet,Staff Web Programmer (Front-End),https://id.jobstreet.com/id/job/91767654,PT All Media Indo,"api, database, git, laravel, security, sql, vue",7,backend,sidoarjo,Jawa Timur,https://roadmap.sh/backend
jobstreet,Web Developer,https://id.jobstreet.com/id/job/92000794,IndoSoft,"database, express, html, java, javascript, sql, testing",7,frontend,malang,Jawa Timur,https://roadmap.sh/frontend
jobstreet,Web Developer Intern - Remote,https://id.jobstreet.com/id/job/91821201,Business Web Solutions,"css, html, javascript, react, tailwind, vue",6,frontend,jakarta,Remote,https://roadmap.sh/frontend
glints,QA Engineer Intern,https://glints.com/id/opportunities/jobs/qa-engineer-intern/dd49a176-2397-4fbe-b085-517f0efc0ceb,Glints Taploker,"agile, java, javascript, rust, typescript",5,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
glints,Internship Mobile Developer (Kotlin Android),https://glints.com/id/opportunities/jobs/internship-mobile-developer-kotlin-android/535a0de6-75b2-41d7-be98-e910f8c7191d,PT Qtera Mandiri,"android, api, flutter, git, kotlin",5,mobile,jakarta,Jabodetabek,https://roadmap.sh/android
jobstreet,IT Data Internship,https://id.jobstreet.com/id/job/92010482,PT. Kalbe Farma Tbk. (International Division),"cicd, powerbi, python, sql, tableau",5,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,Software Engineer Intern,https://id.jobstreet.com/id/job/91778257,PT Adira Dinamika Multi Finance Tbk,"java, javascript, php, python, testing",5,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Software QA Engineer Intern,https://id.jobstreet.com/id/job/91782590,PT Vertika Technologies Nusantara,"appium, automation, quality assurance, selenium, testing",5,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,FULL STACK DEVELOPER,https://id.jobstreet.com/id/job/91974413,PT Transforme Indonesia,"database, git, node, php, react, sql",6,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Junior Software QA Developer,https://id.jobstreet.com/id/job/91445156,PT Fata Organa Solusi,"agile, cicd, git, go, python, sql",6,qa,tangerang,Jabodetabek,https://roadmap.sh/qa
jobstreet,Data Engineer,https://id.jobstreet.com/id/job/91714826,PT Anggana Catur Prima,"cicd, docker, linux, powerbi, python, sql",6,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,Fullstack Programmer,https://id.jobstreet.com/id/job/91444622,JMC IT Consultant,"flask, javascript, laravel, node, php",5,fullstack,bantul,Yogyakarta,https://roadmap.sh/full-stack
jobstreet,Junior Offensive Security Engineer,https://id.jobstreet.com/id/job/91603414,Kop. Nusantara,"android, bash, ios, linux, python, security",6,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,AI Engineer,https://id.jobstreet.com/id/job/91724919,AME Mineral Economics Pty Ltd,"azure, cicd, docker, git, python, testing",6,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Data Engineer (Fintech Industry),https://id.jobstreet.com/id/job/91996607,Pengiklan Anonim,"aws, azure, cicd, gcp, python, sql",6,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,UI/UX Engineer,https://id.jobstreet.com/id/job/91988260,PT IT Group Indonesia,"css, docker, figma, git, kubernetes, vue",6,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,QA Engineer & Technical Writer,https://id.jobstreet.com/id/job/91919029,PT. Fidac Inovasi Technology,"agile, api, azure, go, postman, sql",6,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
glints,IT Intern,https://glints.com/id/opportunities/jobs/it-intern/c5845525-e88d-4de9-ab13-4781e3eb4c9b,PT DELTA SUKSES TEKNOLOGI,"database, java, php, python, sql",5,it-general,tangerang,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Fullstack Programmer Apprentice- (WFO-Malang),https://id.jobstreet.com/id/job/91971062,PT. Beon Intermedia,"git, laravel, php, r, react, sql",6,fullstack,malang,Jawa Timur,https://roadmap.sh/full-stack
jobstreet,Quality Assurance Intern,https://id.jobstreet.com/id/job/91639761,PT Enseval Putera Megatrading Tbk,"appium, automation, quality assurance, selenium, testing",5,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,IT Staff (Web Developer),https://id.jobstreet.com/id/job/91841585,PT Tirtakencana Tatawarna (Head Office),"flutter, html, laravel, php, python, sql",6,backend,surabaya,Jawa Timur,https://roadmap.sh/backend
jobstreet,"IT Intern (Development, Support & Documentation)",https://id.jobstreet.com/id/job/91731062,PT. Mitra Kreasi Natural,"java, javascript, php, python, r",5,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
glints,Software Engineer - Intern (Paid Internship),https://glints.com/id/opportunities/jobs/software-engineer-intern-paid-internship/a96c1900-96ac-4efe-84ce-496119e00c9b,HiThink Technology Indonesia,"c, cloud, java, testing",4,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
glints,Magang IT Programmer,https://glints.com/id/opportunities/jobs/magang-it-programmer/77a1014f-a999-46ad-aba3-ebed528a23fd,PT Sentral Layanan Prima,"database, java, javascript, sql",4,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Software Engineer Intern (Paid Internship),https://id.jobstreet.com/id/job/91574175,HITHINK TECHNOLOGY INDONESIA,"c, cloud, java, testing",4,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Software Engineer,https://id.jobstreet.com/id/job/91591174,AMDOCS,"agile, bash, linux, python, sql",5,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,BackEnd Engineer,https://id.jobstreet.com/id/job/92005813,PT Mitra Global Holiday,"api, cicd, database, security, sql",5,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Security Architect & Engineering,https://id.jobstreet.com/id/job/91226705,"PT. BFI FINANCE INDONESIA, Tbk","aws, azure, cicd, gcp, security",5,devops,tangerang,Jabodetabek,https://roadmap.sh/devops
jobstreet,Data Scientist,https://id.jobstreet.com/id/job/91585412,PT. Berca Hardayaperkasa,"java, pandas, python, sklearn, tensorflow",5,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,AI Engineer,https://id.jobstreet.com/id/job/91766185,PT JELAJAH DATA SEMESTA,"docker, linux, python, pytorch, tensorflow",5,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Programmer/ IT Developer,https://id.jobstreet.com/id/job/91890061,PT META LIFE INDONESIA,"database, javascript, pandas, python, sql",5,backend,tangerang,Jabodetabek,https://roadmap.sh/backend
glints,QA/QC Intern (Food & Beverage),https://glints.com/id/opportunities/jobs/qa-qc-intern-food-and-beverage/e196f8f2-2a79-44b1-8ecf-efbe72e6793d,PT Sedjahtera Boga Kreasi,"appium, automation, quality assurance, selenium, testing",5,qa,bandung,Jawa Barat,https://roadmap.sh/qa
glints,Frontend Developer - Internship,https://glints.com/id/opportunities/jobs/frontend-developer-internship/c158633b-64e8-4359-a666-ded8a8741331,Rintisar,"css, git, react, typescript",4,frontend,surabaya,Jawa Timur,https://roadmap.sh/frontend
glints,Flutter Developer (Intern),https://glints.com/id/opportunities/jobs/flutter-developer-intern/d1e81c1b-f195-41b2-8afe-53257d1ef715,PT. CaritaHub Peduli Lansia,"api, firebase, flutter, git",4,mobile,surabaya,Remote,https://roadmap.sh/android
glints,QA Engineer Intern,https://glints.com/id/opportunities/jobs/qa-engineer-intern/387313d0-6266-4389-8652-d6ea03be70d7,SimpliDOTS,"java, javascript, testing, typescript",4,qa,jakarta,Remote,https://roadmap.sh/qa
kalibrr,IT Security Internship,https://www.kalibrr.com/id-ID/c/pt-asuransi-allianz-life-indonesia/jobs/264260/it-security-internship,Pt Asuransi Allianz Life Indonesia,"agile, networking, rust, security",4,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Internship Program,https://id.jobstreet.com/id/job/91815933,Highpoint Group,"adobexd, design system, figma, user research",4,ui/ux,jakarta,Jabodetabek,https://roadmap.sh/ux-design
jobstreet,Jr Quality Assurance (Automation),https://id.jobstreet.com/id/job/91838175,PT Adi Data Informatika,"appium, automation, quality assurance, selenium, testing",5,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,Jr Quality Assurance (Manual),https://id.jobstreet.com/id/job/91837996,PT Adi Data Informatika,"agile, cicd, git, postman, sql",5,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,Back End Developer,https://id.jobstreet.com/id/job/91991781,Brighton Real Estate,"api, git, javascript, node, testing",5,backend,surabaya,Jawa Timur,https://roadmap.sh/backend
jobstreet,IT Security Specialist,https://id.jobstreet.com/id/job/92002031,PT Monotaro Indonesia,"aws, bash, gcp, python, security",5,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
jobstreet,Quality Assurance Staff,https://id.jobstreet.com/id/job/91655725,Pengiklan Anonim,"appium, automation, quality assurance, selenium, testing",5,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,UI/UX Designer Internship,https://id.jobstreet.com/id/job/91974299,PT Enseval Putera Megatrading Tbk,"adobexd, design system, figma, user research",4,ui/ux,jakarta,Jabodetabek,https://roadmap.sh/ux-design
jobstreet,IT Manager,https://id.jobstreet.com/id/job/91944027,PT Pharos Indonesia,"flutter, git, python, react, sql",5,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
jobstreet,Data Engineer (Internship),https://id.jobstreet.com/id/job/91563702,PT MEDELA POTENTIA Tbk,"cicd, database, sql",3,data,tangerang,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,FrontEnd Developer,https://id.jobstreet.com/id/job/91947367,PT Rukun Sejahtera Teknik,"git, html, java, javascript",4,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Phyton Programmer,https://id.jobstreet.com/id/job/92003595,Mapan Group,"api, database, python, sql",4,it-general,tangerang,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Backend Developer (Golang),https://id.jobstreet.com/id/job/91759181,PT Lensa Utama Indonesia,"git, go, sql",3,backend,yogyakarta,Yogyakarta,https://roadmap.sh/backend
jobstreet,Security Engineer,https://id.jobstreet.com/id/job/91437740,PT IP Network Solusindo,"bash, networking, python, security",4,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
glints,UI UX Designer Intern,https://glints.com/id/opportunities/jobs/ui-ux-designer-intern/3ae8e0d0-057e-4c5f-a06a-1253c60285c3,Noak,"adobexd, design system, figma, user research",4,ui/ux,pati,Remote,https://roadmap.sh/ux-design
glints,IT Support Intern (Magang),https://glints.com/id/opportunities/jobs/it-support-intern-magang/a65069f2-1e8d-4f42-8866-fd48ea43ee1f,PT. Industrial Robotic Automation,"c, css, html, php",4,it-general,surabaya,Jawa Timur,https://roadmap.sh/computer-science
jobstreet,SUPERVISOR OPERASIONAL,https://id.jobstreet.com/id/job/91890692,Sinar Matahari Nasional (Jepara),"appium, automation, quality assurance, selenium, testing",5,qa,jepara,Jawa Tengah,https://roadmap.sh/qa
jobstreet,Lowongan Kerja UI/UX Designer Internship,https://id.jobstreet.com/id/job/90477881,Unknown,"adobexd, design system, figma, user research",4,ui/ux,malang,Jawa Timur,https://roadmap.sh/ux-design
glints,Data Analyst Intern,https://glints.com/id/opportunities/jobs/data-analyst-intern/18cd3d8d-b4b5-43cf-aebc-64e001180dfd,Cad-it Iot Centre,"cicd, python, sql",3,data,bandung,Jawa Barat,https://roadmap.sh/data-analyst
glints,Frontend Developer Intern,https://glints.com/id/opportunities/jobs/frontend-developer-intern/ce82b8d7-3677-469b-beaa-681132d3e4ee,Yayasan Maqdis,"agile, express, flutter",3,backend,bandung,Remote,https://roadmap.sh/backend
glints,Backend Developer Intern,https://glints.com/id/opportunities/jobs/backend-developer-intern/d6ef1f8f-3360-41e6-b314-686ba8e1f0cf,Yayasan Maqdis,"agile, express, flutter",3,backend,bandung,Remote,https://roadmap.sh/backend
glints,UI/UX Desainer Intern,https://glints.com/id/opportunities/jobs/ui-ux-desainer-intern/ab0aebe8-0434-42a3-931b-6d0bedd9d6a3,PT. Vilabs Teknologi Indonesia,"adobexd, figma",2,ui/ux,yogyakarta,Yogyakarta,https://roadmap.sh/ux-design
glints,Internship UI/UX Designer,https://glints.com/id/opportunities/jobs/internship-ui-ux-designer/ef847e14-be39-41b0-a01b-cca5c7a640d3,PT Digdaya Inovasi Gemilang,"adobexd, figma",2,ui/ux,yogyakarta,Yogyakarta,https://roadmap.sh/ux-design
jobstreet,Network Security Department Head,https://id.jobstreet.com/id/job/91803680,Unknown,"network security, penetration, security, wireshark",4,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,IT Support (Intern),https://id.jobstreet.com/id/job/91973231,FamilyMart Indonesia,"c, networking, tensorflow",3,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
